,tweet_id,user_handle,tweet_text,candidate,party,retweets,likes,sentiment,date,time,tweet_length
303,304,@independantView6,Robert Kennedy's policies blend diverse ideological perspectives.,Robert Kennedy,Independent,22,95,neutral,2024-01-02,11:55:20,65
304,305,@freedomAdvocate6,Chase Oliver's economic plans focus on maximizing individual choice.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-02,12:40:50,68
305,306,@user1036,Kamala Harris continues to inspire with her leadership.,Kamala Harris,Democratic Party,95,360,positive,2024-01-03,08:50:40,55
306,307,@econDebate6,Trump's trade approach is creating new international dynamics.,Donald Trump,Republican Party,100,440,neutral,2024-01-03,09:15:30,62
307,308,@greenEnergy6,Jill Stein's solar energy plans are set to revolutionize the sector.,Jill Stein,Green Party,75,240,positive,2024-01-03,10:05:50,68
308,309,@neutralOpinion6,Robert Kennedy remains neutral on several contentious issues.,Robert Kennedy,Independent,18,85,neutral,2024-01-03,11:35:35,61
309,310,@libertyMovement8,Chase Oliver is strengthening his support among libertarians.,Chase Oliver,Libertarian Party,40,160,positive,2024-01-03,12:20:45,61
310,311,@user1037,Kamala Harris's foreign policy initiatives are gaining global recognition.,Kamala Harris,Democratic Party,85,325,positive,2024-01-04,08:45:55,74
311,312,@policyWatch6,Trump's healthcare policies continue to divide the nation.,Donald Trump,Republican Party,110,460,negative,2024-01-04,09:30:25,58
312,313,@ecoFriendly5,Jill Stein is advocating for zero-waste cities nationwide.,Jill Stein,Green Party,60,215,positive,2024-01-04,10:15:35,58
313,314,@indepThoughts8,Robert Kennedy is emphasizing the need for bipartisan cooperation.,Robert Kennedy,Independent,25,100,neutral,2024-01-04,11:25:50,66
314,315,@freedomFighter8,Chase Oliver supports eliminating the IRS to enhance personal freedoms.,Chase Oliver,Libertarian Party,35,140,positive,2024-01-04,12:35:40,71
315,316,@user1038,Kamala Harris's climate change initiatives are setting new goals.,Kamala Harris,Democratic Party,90,340,positive,2024-01-05,08:20:35,65
316,317,@taxReform8,Trump's latest tax reforms are criticized for corporate favoritism.,Donald Trump,Republican Party,95,410,negative,2024-01-05,09:10:50,67
317,318,@sustainableFuture8,Jill Stein's policies aim to make urban areas more sustainable.,Jill Stein,Green Party,70,225,positive,2024-01-05,10:45:40,63
318,319,@indieChoice8,Robert Kennedy's independent stance is attracting a diverse electorate.,Robert Kennedy,Independent,30,115,neutral,2024-01-05,11:50:55,71
319,320,@libertyValues8,Chase Oliver's commitment to liberty is resonating with many voters.,Chase Oliver,Libertarian Party,50,175,positive,2024-01-05,12:30:45,68
320,321,@ecoChampion4,Jill Stein's new recycling initiative is receiving widespread praise.,Jill Stein,Green Party,65,220,positive,2024-01-06,08:30:10,69
321,322,@policyPro4,Kamala Harris is rolling out new education reforms aimed at inclusivity.,Kamala Harris,Democratic Party,80,310,positive,2024-01-06,09:15:50,72
322,323,@marketMover4,Trump's trade agreements are boosting certain American industries.,Donald Trump,Republican Party,90,400,positive,2024-01-06,10:05:35,66
323,324,@indieInsight4,Robert Kennedy is working to unite various voter factions.,Robert Kennedy,Independent,28,105,neutral,2024-01-06,11:45:25,58
324,325,@libertyVoice5,Chase Oliver's advocacy for free speech is gaining momentum.,Chase Oliver,Libertarian Party,50,170,positive,2024-01-06,12:50:50,60
325,326,@user1039,Kamala Harris's healthcare policies are making significant impacts.,Kamala Harris,Democratic Party,85,330,positive,2024-01-07,08:25:20,67
326,327,@taxWise4,Trump's tax reforms are encouraging business investments.,Donald Trump,Republican Party,95,420,positive,2024-01-07,09:40:55,57
327,328,@greenVision4,Jill Stein envisions a sustainable future with green technologies.,Jill Stein,Green Party,70,230,positive,2024-01-07,10:30:40,66
328,329,@neutralPulse4,Robert Kennedy maintains a balanced stance on controversial issues.,Robert Kennedy,Independent,22,95,neutral,2024-01-07,11:55:15,67
329,330,@freedomAdvocacy4,Chase Oliver is a strong advocate for individual rights and freedoms.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-07,12:40:45,69
330,331,@user1040,Kamala Harris is a symbol of progressive leadership.,Kamala Harris,Democratic Party,95,360,positive,2024-01-08,08:50:30,52
331,332,@econTalk4,Trump's economic strategies are showing mixed results.,Donald Trump,Republican Party,100,440,neutral,2024-01-08,09:15:55,54
332,333,@greenFutureNow4,Jill Stein's solar projects are leading the way in renewable energy.,Jill Stein,Green Party,75,240,positive,2024-01-08,10:05:30,68
333,334,@indiePerspective4,Robert Kennedy offers pragmatic solutions outside the party lines.,Robert Kennedy,Independent,18,85,neutral,2024-01-08,11:35:25,66
334,335,@libertyMovement9,Chase Oliver is expanding his base among libertarian voters.,Chase Oliver,Libertarian Party,40,160,positive,2024-01-08,12:20:45,60
335,336,@user1041,Kamala Harris's foreign policy is earning international acclaim.,Kamala Harris,Democratic Party,85,325,positive,2024-01-09,08:45:35,64
336,337,@policyDebate7,Trump's healthcare policies continue to divide public opinion.,Donald Trump,Republican Party,110,460,negative,2024-01-09,09:30:20,62
337,338,@ecoFriendlyLiving4,Jill Stein is pushing for zero-waste initiatives in all major cities.,Jill Stein,Green Party,60,215,positive,2024-01-09,10:15:50,69
338,339,@indepThoughts9,Robert Kennedy is committed to bipartisan solutions.,Robert Kennedy,Independent,25,100,neutral,2024-01-09,11:25:40,52
339,340,@freedomFighter9,Chase Oliver advocates for eliminating unnecessary government agencies.,Chase Oliver,Libertarian Party,35,140,positive,2024-01-09,12:35:30,71
340,341,@user1042,Kamala Harris's climate initiatives are setting new benchmarks.,Kamala Harris,Democratic Party,90,340,positive,2024-01-10,08:20:55,63
341,342,@taxReform9,Trump's latest tax reforms are criticized for corporate favoritism.,Donald Trump,Republican Party,95,410,negative,2024-01-10,09:10:50,67
342,343,@sustainableFuture9,Jill Stein's policies aim to make urban areas more sustainable.,Jill Stein,Green Party,70,225,positive,2024-01-10,10:45:40,63
343,344,@indieChoice9,Robert Kennedy's independent stance is attracting a diverse electorate.,Robert Kennedy,Independent,30,115,neutral,2024-01-10,11:50:55,71
344,345,@libertyValues9,Chase Oliver's commitment to liberty is resonating with many voters.,Chase Oliver,Libertarian Party,50,175,positive,2024-01-10,12:30:45,68
345,346,@ecoChampion5,Jill Stein's new recycling initiative is receiving widespread praise.,Jill Stein,Green Party,65,220,positive,2024-01-11,08:30:10,69
346,347,@policyPro5,Kamala Harris is rolling out new education reforms aimed at inclusivity.,Kamala Harris,Democratic Party,80,310,positive,2024-01-11,09:15:50,72
347,348,@marketMover5,Trump's trade agreements are boosting certain American industries.,Donald Trump,Republican Party,90,400,positive,2024-01-11,10:05:35,66
348,349,@indieInsight5,Robert Kennedy is working to unite various voter factions.,Robert Kennedy,Independent,28,105,neutral,2024-01-11,11:45:25,58
349,350,@libertyVoice6,Chase Oliver's advocacy for free speech is gaining momentum.,Chase Oliver,Libertarian Party,50,170,positive,2024-01-11,12:50:50,60
350,351,@user1043,Kamala Harris's healthcare policies are making significant impacts.,Kamala Harris,Democratic Party,85,330,positive,2024-01-12,08:25:20,67
351,352,@taxWise5,Trump's tax reforms are encouraging business investments.,Donald Trump,Republican Party,95,420,positive,2024-01-12,09:40:55,57
352,353,@greenVision5,Jill Stein envisions a sustainable future with green technologies.,Jill Stein,Green Party,70,230,positive,2024-01-12,10:30:40,66
353,354,@neutralPulse5,Robert Kennedy maintains a balanced stance on controversial issues.,Robert Kennedy,Independent,22,95,neutral,2024-01-12,11:55:15,67
354,355,@freedomAdvocacy5,Chase Oliver is a strong advocate for individual rights and freedoms.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-12,12:40:45,69
355,356,@user1044,Kamala Harris is a symbol of progressive leadership.,Kamala Harris,Democratic Party,95,360,positive,2024-01-13,08:50:30,52
356,357,@econTalk5,Trump's economic strategies are showing mixed results.,Donald Trump,Republican Party,100,440,neutral,2024-01-13,09:15:55,54
357,358,@greenFutureNow5,Jill Stein's solar projects are leading the way in renewable energy.,Jill Stein,Green Party,75,240,positive,2024-01-13,10:05:30,68
358,359,@indiePerspective5,Robert Kennedy offers pragmatic solutions outside the party lines.,Robert Kennedy,Independent,18,85,neutral,2024-01-13,11:35:25,66
359,360,@libertyMovement10,Chase Oliver is expanding his base among libertarian voters.,Chase Oliver,Libertarian Party,40,160,positive,2024-01-13,12:20:45,60
360,361,@user1045,Kamala Harris's foreign policy is earning international acclaim.,Kamala Harris,Democratic Party,85,325,positive,2024-01-14,08:45:35,64
361,362,@policyDebate8,Trump's healthcare policies continue to divide public opinion.,Donald Trump,Republican Party,110,460,negative,2024-01-14,09:30:20,62
362,363,@ecoFriendlyLiving5,Jill Stein is pushing for zero-waste initiatives in all major cities.,Jill Stein,Green Party,60,215,positive,2024-01-14,10:15:50,69
363,364,@indepThoughts10,Robert Kennedy is committed to bipartisan solutions.,Robert Kennedy,Independent,25,100,neutral,2024-01-14,11:25:40,52
364,365,@freedomFighter10,Chase Oliver advocates for eliminating unnecessary government agencies.,Chase Oliver,Libertarian Party,35,140,positive,2024-01-14,12:35:30,71
365,366,@user1046,Kamala Harris's climate initiatives are setting new benchmarks.,Kamala Harris,Democratic Party,90,340,positive,2024-01-15,08:20:55,63
366,367,@taxReform10,Trump's latest tax reforms are criticized for corporate favoritism.,Donald Trump,Republican Party,95,410,negative,2024-01-15,09:10:50,67
367,368,@sustainableFuture10,Jill Stein's policies aim to make urban areas more sustainable.,Jill Stein,Green Party,70,225,positive,2024-01-15,10:45:40,63
368,369,@indieChoice10,Robert Kennedy's independent stance is attracting a diverse electorate.,Robert Kennedy,Independent,30,115,neutral,2024-01-15,11:50:55,71
369,370,@libertyValues10,Chase Oliver's commitment to liberty is resonating with many voters.,Chase Oliver,Libertarian Party,50,175,positive,2024-01-15,12:30:45,68
370,371,@ecoChampion6,Jill Stein's new recycling initiative is receiving widespread praise.,Jill Stein,Green Party,65,220,positive,2024-01-16,08:30:10,69
371,372,@policyPro6,Kamala Harris is rolling out new education reforms aimed at inclusivity.,Kamala Harris,Democratic Party,80,310,positive,2024-01-16,09:15:50,72
372,373,@marketMover6,Trump's trade agreements are boosting certain American industries.,Donald Trump,Republican Party,90,400,positive,2024-01-16,10:05:35,66
373,374,@indieInsight6,Robert Kennedy is working to unite various voter factions.,Robert Kennedy,Independent,28,105,neutral,2024-01-16,11:45:25,58
374,375,@libertyVoice7,Chase Oliver's advocacy for free speech is gaining momentum.,Chase Oliver,Libertarian Party,50,170,positive,2024-01-16,12:50:50,60
375,376,@user1047,Kamala Harris's healthcare policies are making significant impacts.,Kamala Harris,Democratic Party,85,330,positive,2024-01-17,08:25:20,67
376,377,@taxWise6,Trump's tax reforms are encouraging business investments.,Donald Trump,Republican Party,95,420,positive,2024-01-17,09:40:55,57
377,378,@greenVision6,Jill Stein envisions a sustainable future with green technologies.,Jill Stein,Green Party,70,230,positive,2024-01-17,10:30:40,66
378,379,@neutralPulse6,Robert Kennedy maintains a balanced stance on controversial issues.,Robert Kennedy,Independent,22,95,neutral,2024-01-17,11:55:15,67
379,380,@freedomAdvocacy6,Chase Oliver is a strong advocate for individual rights and freedoms.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-17,12:40:45,69
380,381,@user1048,Kamala Harris is a symbol of progressive leadership.,Kamala Harris,Democratic Party,95,360,positive,2024-01-18,08:50:30,52
381,382,@econTalk6,Trump's economic strategies are showing mixed results.,Donald Trump,Republican Party,100,440,neutral,2024-01-18,09:15:55,54
382,383,@greenFutureNow6,Jill Stein's solar projects are leading the way in renewable energy.,Jill Stein,Green Party,75,240,positive,2024-01-18,10:05:30,68
383,384,@indiePerspective6,Robert Kennedy offers pragmatic solutions outside the party lines.,Robert Kennedy,Independent,18,85,neutral,2024-01-18,11:35:25,66
384,385,@libertyMovement11,Chase Oliver is expanding his base among libertarian voters.,Chase Oliver,Libertarian Party,40,160,positive,2024-01-18,12:20:45,60
385,386,@user1049,Kamala Harris's foreign policy is earning international acclaim.,Kamala Harris,Democratic Party,85,325,positive,2024-01-19,08:45:35,64
386,387,@policyDebate9,Trump's healthcare policies continue to divide public opinion.,Donald Trump,Republican Party,110,460,negative,2024-01-19,09:30:20,62
387,388,@ecoFriendlyLiving6,Jill Stein is pushing for zero-waste initiatives in all major cities.,Jill Stein,Green Party,60,215,positive,2024-01-19,10:15:50,69
388,389,@indepThoughts11,Robert Kennedy is committed to bipartisan solutions.,Robert Kennedy,Independent,25,100,neutral,2024-01-19,11:25:40,52
389,390,@freedomFighter11,Chase Oliver advocates for eliminating unnecessary government agencies.,Chase Oliver,Libertarian Party,35,140,positive,2024-01-19,12:35:30,71
390,391,@user1050,Kamala Harris's climate initiatives are setting new benchmarks.,Kamala Harris,Democratic Party,90,340,positive,2024-01-20,08:20:55,63
391,392,@taxReform11,Trump's latest tax reforms are criticized for corporate favoritism.,Donald Trump,Republican Party,95,410,negative,2024-01-20,09:10:50,67
392,393,@sustainableFuture11,Jill Stein's policies aim to make urban areas more sustainable.,Jill Stein,Green Party,70,225,positive,2024-01-20,10:45:40,63
393,394,@indieChoice11,Robert Kennedy's independent stance is attracting a diverse electorate.,Robert Kennedy,Independent,30,115,neutral,2024-01-20,11:50:55,71
394,395,@libertyValues11,Chase Oliver's commitment to liberty is resonating with many voters.,Chase Oliver,Libertarian Party,50,175,positive,2024-01-20,12:30:45,68
395,396,@ecoChampion7,Jill Stein's new recycling initiative is receiving widespread praise.,Jill Stein,Green Party,65,220,positive,2024-01-21,08:30:10,69
396,397,@policyPro7,Kamala Harris is rolling out new education reforms aimed at inclusivity.,Kamala Harris,Democratic Party,80,310,positive,2024-01-21,09:15:50,72
397,398,@marketMover7,Trump's trade agreements are boosting certain American industries.,Donald Trump,Republican Party,90,400,positive,2024-01-21,10:05:35,66
398,399,@indieInsight7,Robert Kennedy is working to unite various voter factions.,Robert Kennedy,Independent,28,105,neutral,2024-01-21,11:45:25,58
399,400,@libertyVoice8,Chase Oliver's advocacy for free speech is gaining momentum.,Chase Oliver,Libertarian Party,50,170,positive,2024-01-21,12:50:50,60
400,401,@user1051,Kamala Harris's new policy on education reform is impressive.,Kamala Harris,Democratic Party,85,320,positive,2024-01-22,08:30:10,61
401,402,@politicsNew,Donald Trump's latest speech on the economy was well-received.,Donald Trump,Republican Party,100,450,positive,2024-01-22,09:15:20,62
402,403,@greenVisionary,Jill Stein's environmental policies are a step in the right direction.,Jill Stein,Green Party,60,200,positive,2024-01-22,10:05:35,70
403,404,@indieWatcher,Robert Kennedy's independent run brings fresh perspectives to the race.,Robert Kennedy,Independent,30,120,neutral,2024-01-22,11:25:40,71
404,405,@libertyFan3,Chase Oliver's stance on gun rights is unwavering.,Chase Oliver,Libertarian Party,50,160,positive,2024-01-22,12:40:50,50
405,406,@user1052,Kamala Harris is making strides in healthcare accessibility.,Kamala Harris,Democratic Party,90,340,positive,2024-01-23,08:20:15,60
406,407,@taxTalk4,Trump's tax cuts are benefiting small businesses.,Donald Trump,Republican Party,95,420,positive,2024-01-23,09:40:30,49
407,408,@sustainability3,Jill Stein promotes the adoption of electric vehicles to combat pollution.,Jill Stein,Green Party,65,205,positive,2024-01-23,10:30:50,74
408,409,@independantView6,Robert Kennedy's policies blend diverse ideological perspectives.,Robert Kennedy,Independent,22,95,neutral,2024-01-23,11:55:20,65
409,410,@freedomAdvocate6,Chase Oliver's economic plans focus on maximizing individual choice.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-23,12:40:50,68
410,411,@user1053,Kamala Harris continues to advocate for affordable housing solutions.,Kamala Harris,Democratic Party,75,290,positive,2024-01-24,08:35:25,69
411,412,@marketWatch3,Trump's economic policies are under scrutiny from various sectors.,Donald Trump,Republican Party,115,480,neutral,2024-01-24,09:05:55,66
412,413,@greenInitiative3,Jill Stein is leading the charge on climate change legislation.,Jill Stein,Green Party,70,230,positive,2024-01-24,10:20:45,63
413,414,@indieSupport3,Robert Kennedy offers a unique perspective outside the mainstream parties.,Robert Kennedy,Independent,28,105,neutral,2024-01-24,11:40:35,74
414,415,@libertyRights3,Chase Oliver advocates for the protection of gun rights.,Chase Oliver,Libertarian Party,50,170,positive,2024-01-24,12:50:20,56
415,416,@user1054,Kamala Harris is addressing wage gaps in her latest policy proposal.,Kamala Harris,Democratic Party,80,310,positive,2024-01-25,08:25:55,68
416,417,@taxPolicy3,Trump's tax cuts are seen as favoring the wealthy.,Donald Trump,Republican Party,90,420,negative,2024-01-25,09:40:35,50
417,418,@sustainableLiving5,Jill Stein promotes the use of electric vehicles to lower emissions.,Jill Stein,Green Party,65,205,positive,2024-01-25,10:30:50,68
418,419,@independantView5,Robert Kennedy's policies blend diverse ideological perspectives.,Robert Kennedy,Independent,22,95,neutral,2024-01-25,11:55:20,65
419,420,@freedomAdvocate5,Chase Oliver's economic plans focus on maximizing individual choice.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-25,12:40:50,68
420,421,@user1055,Kamala Harris continues to inspire with her leadership.,Kamala Harris,Democratic Party,95,360,positive,2024-01-26,08:50:40,55
421,422,@econDebate6,Trump's trade approach is creating new international dynamics.,Donald Trump,Republican Party,100,440,neutral,2024-01-26,09:15:30,62
422,423,@greenEnergy6,Jill Stein's solar energy plans are set to revolutionize the sector.,Jill Stein,Green Party,75,240,positive,2024-01-26,10:05:50,68
423,424,@neutralOpinion6,Robert Kennedy remains neutral on several contentious issues.,Robert Kennedy,Independent,18,85,neutral,2024-01-26,11:35:35,61
424,425,@libertyMovement8,Chase Oliver is strengthening his support among libertarians.,Chase Oliver,Libertarian Party,40,160,positive,2024-01-26,12:20:45,61
425,426,@user1056,Kamala Harris's foreign policy initiatives are gaining global recognition.,Kamala Harris,Democratic Party,85,325,positive,2024-01-27,08:45:55,74
426,427,@policyWatch6,Trump's healthcare policies continue to divide the nation.,Donald Trump,Republican Party,110,460,negative,2024-01-27,09:30:25,58
427,428,@ecoFriendly5,Jill Stein is advocating for zero-waste cities nationwide.,Jill Stein,Green Party,60,215,positive,2024-01-27,10:15:35,58
428,429,@indepThoughts8,Robert Kennedy is emphasizing the need for bipartisan cooperation.,Robert Kennedy,Independent,25,100,neutral,2024-01-27,11:25:50,66
429,430,@freedomFighter8,Chase Oliver supports eliminating the IRS to enhance personal freedoms.,Chase Oliver,Libertarian Party,35,140,positive,2024-01-27,12:35:40,71
430,431,@user1057,Kamala Harris's climate change initiatives are setting new goals.,Kamala Harris,Democratic Party,90,340,positive,2024-01-28,08:20:35,65
431,432,@taxReform11,Trump's latest tax reforms are criticized for corporate favoritism.,Donald Trump,Republican Party,95,410,negative,2024-01-28,09:10:50,67
432,433,@sustainableFuture11,Jill Stein's policies aim to make urban areas more sustainable.,Jill Stein,Green Party,70,225,positive,2024-01-28,10:45:40,63
433,434,@indieChoice11,Robert Kennedy's independent stance is attracting a diverse electorate.,Robert Kennedy,Independent,30,115,neutral,2024-01-28,11:50:55,71
434,435,@libertyValues11,Chase Oliver's commitment to liberty is resonating with many voters.,Chase Oliver,Libertarian Party,50,175,positive,2024-01-28,12:30:45,68
435,436,@ecoChampion7,Jill Stein's new recycling initiative is receiving widespread praise.,Jill Stein,Green Party,65,220,positive,2024-01-29,08:30:10,69
436,437,@policyPro7,Kamala Harris is rolling out new education reforms aimed at inclusivity.,Kamala Harris,Democratic Party,80,310,positive,2024-01-29,09:15:50,72
437,438,@marketMover7,Trump's trade agreements are boosting certain American industries.,Donald Trump,Republican Party,90,400,positive,2024-01-29,10:05:35,66
438,439,@indieInsight7,Robert Kennedy is working to unite various voter factions.,Robert Kennedy,Independent,28,105,neutral,2024-01-29,11:45:25,58
439,440,@libertyVoice8,Chase Oliver's advocacy for free speech is gaining momentum.,Chase Oliver,Libertarian Party,50,170,positive,2024-01-29,12:50:50,60
440,441,@user1058,Kamala Harris's healthcare policies are making significant impacts.,Kamala Harris,Democratic Party,85,330,positive,2024-01-30,08:25:20,67
441,442,@taxWise6,Trump's tax reforms are encouraging business investments.,Donald Trump,Republican Party,95,420,positive,2024-01-30,09:40:55,57
442,443,@greenVision6,Jill Stein envisions a sustainable future with green technologies.,Jill Stein,Green Party,70,230,positive,2024-01-30,10:30:40,66
443,444,@neutralPulse6,Robert Kennedy maintains a balanced stance on controversial issues.,Robert Kennedy,Independent,22,95,neutral,2024-01-30,11:55:15,67
444,445,@freedomAdvocacy6,Chase Oliver is a strong advocate for individual rights and freedoms.,Chase Oliver,Libertarian Party,45,150,positive,2024-01-30,12:40:45,69
445,446,@user1059,Kamala Harris is a symbol of progressive leadership.,Kamala Harris,Democratic Party,95,360,positive,2024-01-31,08:50:30,52
446,447,@econTalk5,Trump's economic strategies are showing mixed results.,Donald Trump,Republican Party,100,440,neutral,2024-01-31,09:15:55,54
447,448,@greenFutureNow5,Jill Stein's solar projects are leading the way in renewable energy.,Jill Stein,Green Party,75,240,positive,2024-01-31,10:05:30,68
448,449,@indiePerspective5,Robert Kennedy offers pragmatic solutions outside the party lines.,Robert Kennedy,Independent,18,85,neutral,2024-01-31,11:35:25,66
449,450,@libertyMovement11,Chase Oliver is expanding his base among libertarian voters.,Chase Oliver,Libertarian Party,40,160,positive,2024-01-31,12:20:45,60
450,451,@user1060,Kamala Harris's foreign policy is earning international acclaim.,Kamala Harris,Democratic Party,85,325,positive,2024-02-01,08:45:35,64
